
MISSPELLED WORDS						MISSPELLED WORDS
RESCISSIONS							RESCISSIONS
c								c
b								b
A'								A'
B'								B'
STAT								STAT
b								b
c								c
b								b
c								c
dependent'							dependent'
NAIC'								NAIC'
b								b
STAT								STAT
g								g
B								B
subparagraphs							subparagraphs
J								J
b								b
C								C
D								D
E								E
F								F
G								G
f								f
H								H
c								c
d								d
STAT								STAT
B								B
reenrollment							reenrollment
C								C
B								B
e								e
f								f
d								d
g								g
UCR								UCR
STAT								STAT
b								b
stakeholders							stakeholders
B								B
readmissions							readmissions
C								C
D								D
STAT								STAT
subparagraphs							subparagraphs
D								D
B								B
C								C
website								website
D								D
E								E
b								b
D								D
c								c
d								d
c								c
STAT								STAT
website								website
b								b
B								B
c								c
d								d
d								d
STAT								STAT
C								C
U								U
S								S
C								C
b								b
c								c
STAT								STAT
d								d
e								e
C								C
U								U
S								S
C								C
b								b
websites							websites
b								b
c								c
B								B
STAT								STAT
B								B
f								f
B								B
c								c
B								B
b								b
B								B
B								B
C								C
b								b
b								b
STAT								STAT
B								B
UNINSURED							UNINSURED
b								b
B								B
C								C
c								c
B								B
issuer's							issuer's
c								c
C								C
STAT								STAT
D								D
d								d
c								c
e								e
disenroll							disenroll
disenrolling							disenrolling
B								B
disenrolling							disenrolling
STAT								STAT
f								f
g								g
B								B
B								B
RETIREES							RETIREES
retirees							retirees
retirees							retirees
benefits''							benefits''
STAT								STAT
B								B
plan''								plan''
employees'							employees'
multiemployer							multiemployer
retirees							retirees
C								C
retirees							retirees
retirees''							retirees''
b								b
B								B
B								B
C								C
c								c
B								B
STAT								STAT
retiree's							retiree's
B								B
B								B
B								B
B								B
d								d
e								e
f								f
e								e
STAT								STAT
website								website
website								website
B								B
C								C
D								D
E								E
b								b
nonclinical							nonclinical
website								website
c								c
U								U
S								S
C								C
uniform''							uniform''
standards''							standards''
plans''								plans''
b								b
STAT								STAT
U								U
S								S
C								C
rules'								rules'
U								U
S								S
C								C
J								J
B								B
B								B
C								C
g								g
STAT								STAT
B								B
C								C
nondiscrimination						nondiscrimination
D								D
E								E
B								B
C								C
stakeholders							stakeholders
D								D
E								E
C								C
E								E
B								B
STAT								STAT
disenrollment							disenrollment
disenrollment							disenrollment
C								C
rulemaking							rulemaking
h								h
B								B
disenrollment							disenrollment
disenrollment							disenrollment
STAT								STAT
B								B
B								B
B								B
STAT								STAT
B								B
rulemaking							rulemaking
B								B
B								B
committee'							committee'
B								B
g								g
B								B
j								j
B								B
h								h
STAT								STAT
B								B
B								B
subparagraphs							subparagraphs
C								C
D								D
E								E
h								h
C								C
h								h
D								D
E								E
C								C
F								F
B								B
B								B
STAT								STAT
C								C
C								C
D								D
C								C
d								d
E								E
c								c
b								b
U								U
S								S
C								C
b								b
J								J
b								b
B								B
U								U
S								S
C								C
B								B
d								d
U								U
S								S
C								C
or''								or''
STAT								STAT
or''								or''
ASC								ASC
C								C
U								U
S								S
C								C
Reform''							Reform''
U								U
S								S
C								C
B								B
U								U
S								S
C								C
b								b
plan''								plan''
coverage''							coverage''
aa								aa
individual''							individual''
employer''							employer''
bb								bb
be''								be''
e								e
STAT								STAT
F								F
B								B
c								c
B								B
B								B
f								f
B								B
STAT								STAT
b								b
e								e
b								b
j								j
b								b
B								B
program'							program'
STAT								STAT
B								B
C								C
B								B
B								B
C								C
copayment							copayment
D								D
E								E
C								C
STAT								STAT
copayments							copayments
B								B
C								C
D								D
STAT								STAT
E								E
D								D
k								k
l								l
j								j
B								B
copayments							copayments
STAT								STAT
c								c
U								U
S								S
C								C
v								v
m								m
j								j
B								B
affordability							affordability
C								C
D								D
n								n
provider's							provider's
b								b
STAT								STAT
b								b
c								c
c								c
d								d
d								d
d								d
B								B
b								b
b								b
c								c
STAT								STAT
d								d
e								e
grandfathered							grandfathered
plan''								plan''
d								d
D								D
plan''								plan''
c								c
B								B
C								C
STAT								STAT
d								d
b								b
plan''								plan''
B								B
mewas								mewas
plan''								plan''
coverage''							coverage''
issuer''							issuer''
b								b
plan''								plan''
package''							package''
b								b
c								c
e								e
d								d
b								b
B								B
C								C
D								D
STAT								STAT
E								E
F								F
G								G
habilitative							habilitative
H								H
J								J
multiemployer							multiemployer
B								B
H								H
H								H
B								B
C								C
D								D
individuals'							individuals'
individuals'							individuals'
E								E
STAT								STAT
copayment							copayment
F								F
b								b
B								B
J								J
G								G
H								H
G								G
c								c
c								c
B								B
STAT								STAT
c								c
B								B
C								C
D								D
sharing''							sharing''
copayments							copayments
d								d
STAT								STAT
B								B
B								B
B								B
d								d
B								B
C								C
D								D
b								b
B								B
C								C
minimis								minimis
STAT								STAT
e								e
d								d
B								B
b								b
c								c
B								B
e								e
e								e
f								f
d								d
subparagraphs							subparagraphs
C								C
D								D
B								B
B								B
STAT								STAT
B								B
B								B
B								B
C								C
B								B
e								e
C								C
B								B
b								b
B								B
B								B
B								B
B								B
STAT								STAT
B								B
D								D
B								B
B								B
B								B
B								B
B								B
thePatient							thePatient
B								B
C								C
C								C
B								B
STAT								STAT
b								b
c								c
EMTALA''							EMTALA''
market''							market''
market''							market''
market''							market''
market''							market''
STAT								STAT
b								b
b								b
b								b
employer''							employer''
employer''							employer''
employees''							employees''
employees''							employees''
employees''							employees''
employees''							employees''
b								b
c								c
m								m
o								o
B								B
C								C
D								D
c								c
Secretary''							Secretary''
d								d
State''								State''
STAT								STAT
b								b
d								d
C								C
B								B
b								b
Exchange''							Exchange''
B								B
Exchange''							Exchange''
C								C
d								d
STAT								STAT
c								c
B								B
c								c
C								C
underserved							underserved
c								c
D								D
D								D
Healthcare							Healthcare
Healthcare							Healthcare
credentialing							credentialing
E								E
g								g
F								F
G								G
H								H
STAT								STAT
C								C
B								B
B								B
C								C
D								D
D								D
STAT								STAT
d								d
B								B
c								c
b								b
J								J
B								B
b								b
B								B
b								b
b								b
D								D
c								c
c								c
B								B
Hotline								Hotline
hotline								hotline
C								C
website								website
D								D
c								c
E								E
STAT								STAT
F								F
G								G
H								H
H								H
c								c
C								C
unaffordable							unaffordable
b								b
J								J
K								K
STAT								STAT
B								B
stakeholders							stakeholders
B								B
C								C
D								D
E								E
website								website
e								e
c								c
B								B
patients'							patients'
websites							websites
STAT								STAT
b								b
f								f
B								B
B								B
B								B
entity''							entity''
b								b
g								g
STAT								STAT
B								B
readmissions							readmissions
C								C
D								D
stakeholders							stakeholders
h								h
C								C
B								B
uninsured							uninsured
underinsured							underinsured
B								B
STAT								STAT
B								B
C								C
D								D
E								E
j								j
k								k
STAT								STAT
d								d
B								B
b								b
c								c
grandfathered							grandfathered
grandfathered							grandfathered
grandfathered							grandfathered
d								d
B								B
STAT								STAT
B								B
C								C
e								e
e								e
D								D
Congress''							Congress''
staff''								staff''
f								f
C								C
D								D
c								c
C								C
e								e
f								f
STAT								STAT
individual''							individual''
f								f
B								B
employer''							employer''
B								B
employer''							employer''
STAT								STAT
B								B
U								U
S								S
C								C
issuer's							issuer's
B								B
b								b
STAT								STAT
B								B
C								C
V								V
D								D
C								C
b								b
c								c
b								b
B								B
C								C
STAT								STAT
b								b
d								d
e								e
b								b
B								B
STAT								STAT
B								B
C								C
c								c
issuer's							issuer's
c								c
D								D
STAT								STAT
c								c
B								B
C								C
D								D
subchapter							subchapter
E								E
faca								faca
U								U
S								S
C								C
App								App
F								F
c								c
issuer''							issuer''
B								B
C								C
B								B
STAT								STAT
B								B
C								C
b								b
C								C
d								d
B								B
laws''								laws''
U								U
S								S
C								C
U								U
S								S
C								C
STAT								STAT
e								e
c								c
d								d
f								f
d								d
B								B
g								g
h								h
c								c
B								B
c								c
inures								inures
STAT								STAT
redesignating							redesignating
m								m
n								n
l								l
m								m
c								c
e								e
B								B
b								b
STAT								STAT
option''							option''
B								B
C								C
D								D
E								E
F								F
G								G
b								b
B								B
b								b
B								B
C								C
B								B
D								D
B								B
E								E
B								B
STAT								STAT
F								F
d								d
B								B
C								C
D								D
E								E
B								B
C								C
d								d
B								B
STAT								STAT
C								C
NAIC''								NAIC''
B								B
c								c
Fund''								Fund''
Fund''								Fund''
B								B
B								B
B								B
B								B
STAT								STAT
d								d
B								B
C								C
e								e
b								b
B								B
C								C
D								D
administrator''							administrator''
STAT								STAT
B								B
C								C
b								b
D								D
E								E
F								F
G								G
F								F
B								B
STAT								STAT
B								B
C								C
B								B
b								b
f								f
HHS								HHS
B								B
g								g
STAT								STAT
h								h
b								b
b								b
b								b
b								b
STAT								STAT
b								b
B								B
subclause							subclause
B								B
b								b
b								b
plan''								plan''
b								b
c								c
b								b
offerors							offerors
STAT								STAT
B								B
C								C
D								D
B								B
d								d
STAT								STAT
B								B
e								e
individual''							individual''
b								b
STAT								STAT
B								B
C								C
f								f
e								e
D								D
f								f
g								g
Offerors							Offerors
h								h
B								B
C								C
b								b
STAT								STAT
D								D
B								B
D								D
C								C
D								D
E								E
B								B
B								B
b								b
v								v
STAT								STAT
C								C
Secretary''							Secretary''
C								C
B								B
D								D
b								b
b								b
B								B
C								C
D								D
B								B
B								B
c								c
d								d
STAT								STAT
B								B
e								e
B								B
B								B
STAT								STAT
b								b
B								B
C								C
D								D
E								E
B								B
b								b
plan''								plan''
B								B
B								B
C								C
STAT								STAT
D								D
E								E
F								F
G								G
V								V
STAT								STAT
b								b
b								b
b								b
NAIC''								NAIC''
B								B
grandfathered							grandfathered
B								B
STAT								STAT
B								B
issuer's							issuer's
NAIC								NAIC
issuer's							issuer's
B								B
B								B
STAT								STAT
c								c
entity''							entity''
B								B
d								d
D								D
b								b
B								B
STAT								STAT
B								B
c								c
B								B
b								b
c								c
b								b
c								c
b								b
C								C
D								D
STAT								STAT
c								c
grandfathered							grandfathered
grandfathered							grandfathered
E								E
C								C
subchapter							subchapter
b								b
amount'								amount'
B								B
STAT								STAT
B								B
aa								aa
c								c
bb								bb
aa								aa
e								e
STAT								STAT
e								e
C								C
d								d
D								D
b								b
d								d
B								B
E								E
d								d
B								B
b								b
J								J
c								c
taxpayer'							taxpayer'
B								B
STAT								STAT
C								C
D								D
month'								month'
b								b
B								B
month'								month'
f								f
C								C
coverage'							coverage'
f								f
C								C
B								B
f								f
e								e
B								B
STAT								STAT
f								f
grandfathered							grandfathered
b								b
plan'								plan'
e								e
B								B
Grandfathered							Grandfathered
grandfathered							grandfathered
plan'								plan'
d								d
income'								income'
B								B
income'								income'
STAT								STAT
line'								line'
c								c
U								U
S								S
C								C
c								c
B								B
e								e
b								b
B								B
aa								aa
subclause							subclause
bb								bb
subclause							subclause
STAT								STAT
f								f
B								B
c								c
f								f
B								B
g								g
f								f
b								b
g								g
STAT								STAT
c								c
affordability							affordability
c								c
C								C
f								f
B								B
Congress''							Congress''
d								d
b								b
C								C
subchapter							subchapter
e								e
c								c
STAT								STAT
b								b
insured''							insured''
c								c
B								B
c								c
c								c
B								B
B								B
insureds							insureds
STAT								STAT
B								B
B								B
Capitated							Capitated
capitated							capitated
b								b
d								d
B								B
d								d
B								B
c								c
b								b
J								J
d								d
d								d
U								U
S								S
C								C
d								d
B								B
B								B
STAT								STAT
e								e
B								B
aa								aa
subclause							subclause
bb								bb
subclause							subclause
f								f
STAT								STAT
B								B
f								f
e								e
d								d
e								e
B								B
unaffordable							unaffordable
c								c
C								C
e								e
d								d
H								H
b								b
enrollee''							enrollee''
B								B
enrollee's							enrollee's
B								B
enrollee's							enrollee's
enrollee's							enrollee's
enrollee's							enrollee's
STAT								STAT
l								l
B								B
b								b
enrollee's							enrollee's
c								c
C								C
B								B
C								C
enrollee's							enrollee's
enrollee's							enrollee's
e								e
B								B
D								D
unaffordable							unaffordable
d								d
H								H
STAT								STAT
B								B
c								c
b								b
d								d
b								b
B								B
e								e
b								b
b								b
b								b
STAT								STAT
B								B
d								d
b								b
c								c
e								e
c								c
c								c
d								d
b								b
c								c
d								d
c								c
B								B
b								b
c								c
d								d
STAT								STAT
d								d
H								H
b								b
ee								ee
b								b
b								b
c								c
d								d
c								c
d								d
subclause							subclause
subclause							subclause
B								B
c								c
affordability							affordability
STAT								STAT
enrollee's							enrollee's
b								b
C								C
f								f
f								f
Redeterminations						Redeterminations
e								e
B								B
e								e
C								C
F								F
B								B
STAT								STAT
affordability							affordability
g								g
b								b
c								c
d								d
e								e
B								B
h								h
b								b
negligence''							negligence''
disregard''							disregard''
B								B
b								b
STAT								STAT
g								g
B								B
B								B
B								B
STAT								STAT
c								c
C								C
unaffordable							unaffordable
b								b
B								B
B								B
B								B
c								c
B								B
STAT								STAT
d								d
e								e
b								b
STAT								STAT
B								B
C								C
c								c
b								b
c								c
B								B
b								b
C								C
STAT								STAT
B								B
d								d
l								l
B								B
e								e
program''							program''
STAT								STAT
l								l
v								v
B								B
C								C
B								B
STAT								STAT
c								c
C								C
x								x
b								b
c								c
Recordkeeping							Recordkeeping
p								p
l								l
l								l
o								o
F								F
l								l
F								F
d								d
D								D
subchapter							subchapter
STAT								STAT
b								b
b								b
c								c
nonelective							nonelective
d								d
nonelective							nonelective
c								c
Phaseout							Phaseout
b								b
d								d
B								B
d								d
employer'							employer'
B								B
B								B
C								C
employees'							employees'
STAT								STAT
B								B
C								C
B								B
B								B
f								f
B								B
nonelective							nonelective
B								B
worker'								worker'
s								s
STAT								STAT
e								e
employee'							employee'
c								c
b								b
S								S
B								B
subparagraphs							subparagraphs
G								G
d								d
d								d
H								H
B								B
employee'							employee'
n								n
period'								period'
Nonelective							Nonelective
nonelective							nonelective
contribution'							contribution'
wages'								wages'
b								b
c								c
m								m
o								o
B								B
c								c
d								d
e								e
f								f
C								C
B								B
employer'							employer'
c								c
taxes'								taxes'
STAT								STAT
b								b
b								b
B								B
d								d
C								C
g								g
b								b
B								B
nonelective							nonelective
b								b
C								C
b								b
d								d
h								h
c								c
b								b
b								b
plus''								plus''
plus''								plus''
STAT								STAT
c								c
c								c
B								B
redesignating							redesignating
v								v
d								d
b								b
h								h
c								c
and''								and''
and''								and''
e								e
D								D
subchapter							subchapter
f								f
c								c
carrybacks							carrybacks
F								F
requirement''							requirement''
STAT								STAT
B								B
C								C
D								D
E								E
F								F
U								U
S								S
C								C
U								U
S								S
C								C
G								G
H								H
STAT								STAT
v								v
U								U
S								S
b								b
D								D
b								b
d								d
c								c
B								B
c								c
b								b
STAT								STAT
C								C
subparagraphs							subparagraphs
B								B
C								C
B								B
C								C
D								D
f								f
B								B
B								B
income'								income'
C								C
income'								income'
D								D
STAT								STAT
line'								line'
c								c
U								U
S								S
C								C
c								c
d								d
individual'							individual'
d								d
H								H
g								g
B								B
ministry'							ministry'
c								c
V								V
e								e
STAT								STAT
b								b
B								B
B								B
contribution'							contribution'
f								f
C								C
C								C
B								B
affordability							affordability
D								D
percent'							percent'
b								b
B								B
b								b
c								c
STAT								STAT
B								B
d								d
H								H
f								f
coverage'							coverage'
TRICARE								TRICARE
v								v
e								e
B								B
C								C
D								D
Grandfathered							Grandfathered
grandfathered							grandfathered
E								E
plan'								plan'
STAT								STAT
d								d
B								B
grandfathered							grandfathered
D								D
coverage'							coverage'
c								c
B								B
B								B
d								d
B								B
g								g
subchapter							subchapter
B								B
B								B
c								c
D								D
d								d
STAT								STAT
subchapter							subchapter
C								C
D								D
b								b
b								b
B								B
B								B
C								C
STAT								STAT
c								c
B								B
d								d
e								e
coverage'							coverage'
f								f
b								b
B								B
d								d
or''								or''
and''								and''
or''								or''
and''								and''
d								d
or''								or''
EE								EE
FF								FF
or''								or''
FF								FF
GG								GG
c								c
c								c
Nonenrollment							Nonenrollment
d								d
subchapter							subchapter
C								C
STAT								STAT
d								d
coverage''							coverage''
e								e
U								U
S								S
C								C
STAT								STAT
b								b
f								f
b								b
f								f
B								B
period'								period'
b								b
c								c
f								f
B								B
STAT								STAT
B								B
d								d
amount'								amount'
employer'							employer'
B								B
worker'								worker'
s								s
C								C
b								b
c								c
m								m
o								o
STAT								STAT
reduction'							reduction'
B								B
C								C
employee'							employee'
B								B
b								b
d								d
c								c
B								B
e								e
subchapter							subchapter
B								B
STAT								STAT
b								b
c								c
Workers'							Workers'
employees'							employees'
d								d
D								D
subchapter							subchapter
b								b
b								b
B								B
f								f
C								C
b								b
STAT								STAT
D								D
E								E
F								F
c								c
b								b
E								E
B								B
d								d
e								e
f								f
b								b
B								B
d								d
or''								or''
and''								and''
or''								or''
and''								and''
d								d
or''								or''
FF								FF
STAT								STAT
GG								GG
or''								or''
GG								GG
HH								HH
c								c
c								c
D								D
subchapter							subchapter
d								d
f								f
benefit'							benefit'
B								B
f								f
b								b
f								f
term''								term''
term''								term''
include''							include''
benefit'							benefit'
include''							include''
c								c
G								G
U								U
S								S
C								C
website								website
STAT								STAT
b								b
entity''							entity''
c								c
d								d
STAT								STAT
c								c
U								U
S								S
C								C
c								c
b								b
l								l
U								U
S								S
C								C
l								l
c								c
B								B
C								C
U								U
S								S
C								C
NONDISCRIMINATION						NONDISCRIMINATION
U								U
S								S
C								C
U								U
S								S
C								C
U								U
S								S
C								C
U								U
S								S
C								C
b								b
U								U
S								S
C								C
U								U
S								S
C								C
U								U
S								S
C								C
U								U
S								S
C								C
U								U
S								S
C								C
c								c
STAT								STAT
b								b
b								b
laws''								laws''
STAT								STAT
b								b
Hawaii's							Hawaii's
Prepaid								Prepaid
Hawaii's							Hawaii's
Prepaid								Prepaid
Stat								Stat
b								b
U								U
S								S
C								C
b								b
c								c
d								d
U								U
S								S
C								C
C								C
interoperable							interoperable
designees							designees
b								b
STAT								STAT
recertify							recertify
c								c
d								d
technology'							technology'
B								B
B								B
STAT								STAT
B								B
U								U
S								S
C								C
redesignated							redesignated
b								b
B								B
D								D
D								D
E								E
E								E
c								c
group''								group''
group''								group''
d								d
group''								group''
group''								group''
B								B
group''								group''
group''								group''
C								C
issuer''							issuer''
C								C
group''								group''
group''								group''
b								b
d								d
U								U
S								S
C								C
d								d
plan'								plan'
Exchange'							Exchange'
c								c
U								U
S								S
C								C
U								U
S								S
C								C
redesignated							redesignated
c								c
STAT								STAT
plan''								plan''
plan''								plan''
insurance''							insurance''
insurance''							insurance''
D								D
large''								large''
group''								group''
B								B
d								d
insurance''							insurance''
insurance''							insurance''
C								C
e								e
insurance''							insurance''
insurance''							insurance''
U								U
S								S
C								C
redesignated							redesignated
coverage''							coverage''
coverage''							coverage''
B								B
b								b
plan''								plan''
coverage''							coverage''
plan''								plan''
coverage''							coverage''
C								C
c								c
issuer''							issuer''
coverage''							coverage''
issuer''							issuer''
issuer''							issuer''
D								D
e								e
coverage''							coverage''
coverage''							coverage''
U								U
S								S
C								C
redesignated							redesignated
coverage''							coverage''
B								B
b								b
coverage''							coverage''
C								C
c								c
STAT								STAT
coverage''							coverage''
coverage''							coverage''
U								U
S								S
C								C
redesignated							redesignated
plans''								plans''
coverage''							coverage''
U								U
S								S
C								C
redesignated							redesignated
plan''								plan''
coverage''							coverage''
B								B
b								b
plan''								plan''
coverage''							coverage''
plan''								plan''
coverage''							coverage''
plan''								plan''
coverage''							coverage''
C								C
c								c
plan''								plan''
coverage''							coverage''
D								D
e								e
plan''								plan''
coverage''							coverage''
U								U
S								S
C								C
redesignated							redesignated
b								b
B								B
c								c
group''								group''
individual''							individual''
B								B
aa								aa
individuals''							individuals''
employers''							employers''
STAT								STAT
bb								bb
individuals''							individuals''
groups''							groups''
such''								such''
individuals''							individuals''
group''								group''
individual''							individual''
C								C
d								d
group''								group''
individual''							individual''
B								B
employers''							employers''
individuals''							individuals''
employers''							employers''
employers''							employers''
employees''							employees''
employees''							employees''
D								D
e								e
E								E
f								f
F								F
U								U
S								S
C								C
redesignated							redesignated
B								B
b								b
market''							market''
market''							market''
sponsor''							sponsor''
sponsor''							sponsor''
C								C
c								c
market''							market''
coverage''							coverage''
STAT								STAT
sponsor''							sponsor''
B								B
aa								aa
sponsor''							sponsor''
bb								bb
coverage''							coverage''
C								C
sponsors''							sponsors''
sponsor''							sponsor''
D								D
U								U
S								S
C								C
redesignated							redesignated
employer''							employer''
individual''							individual''
employer''							employer''
employer''							employer''
B								B
b								b
employer''							employer''
and''								and''
subparagraphs							subparagraphs
B								B
C								C
D								D
aa								aa
employer''							employer''
bb								bb
redesignating							redesignating
B								B
employers''							employers''
employer''							employer''
C								C
redesignating							redesignating
redesignating							redesignating
U								U
S								S
C								C
redesignated							redesignated
STAT								STAT
B								B
C								C
redesignating							redesignating
b								b
e								e
d								d
D								D
redesignating							redesignating
U								U
S								S
C								C
redesignated							redesignated
markets''							markets''
market''							market''
coverage''							coverage''
plans''								plans''
B								B
b								b
B								B
or''								or''
to''								to''
C								C
redesignating							redesignating
U								U
S								S
C								C
redesignated							redesignated
or''								or''
insurance''							insurance''
B								B
redesignating							redesignating
U								U
S								S
C								C
application''							application''
B								B
c								c
e								e
U								U
S								S
C								C
e								e
B								B
d								d
STAT								STAT
e								e
B								B
U								U
S								S
C								C
b								b
b								b
f								f
Subchapter							Subchapter
B								B
b								b
subchapter							subchapter
subchapter							subchapter
b								b
subchapter							subchapter
CBO								CBO
CBO								CBO
STAT								STAT
CBO								CBO
b								b
U								U
S								S
C								C
or''								or''
subclause							subclause
B								B
or''								or''
subclause							subclause
C								C
subclause							subclause
B								B
subclause							subclause
e								e
c								c
k								k
U								U
S								S
C								C
j								j
k								k
subclause							subclause
b								b
b								b
subclause							subclause
B								B
b								b
STAT								STAT
b								b
B								B
c								c
or''								or''
or''								or''
subclause							subclause
b								b
b								b
U								U
S								S
C								C
b								b
y								y
and''								and''
d								d
B								B
y								y
FMAP								FMAP
fmap								fmap
b								b
subclause							subclause
B								B
b								b
D								D
subclause							subclause
STAT								STAT
subclause							subclause
nonpregnant							nonpregnant
nonpregnant							nonpregnant
C								C
b								b
D								D
subclause							subclause
D								D
B								B
C								C
eligible'							eligible'
subclause							subclause
B								B
C								C
b								b
b								b
B								B
C								C
b								b
STAT								STAT
B								B
benefits'							benefits'
k								k
subclause							subclause
subclause							subclause
subclause							subclause
subclause							subclause
subclause							subclause
subclause							subclause
parent'								parent'
B								B
U								U
S								S
C								C
e								e
b								b
U								U
S								S
C								C
G								G
k								k
B								B
l								l
C								C
U								U
S								S
C								C
l								l
C								C
STAT								STAT
C								C
U								U
S								S
C								C
or''								or''
or''								or''
D								D
f								f
U								U
S								S
C								C
f								f
E								E
B								B
U								U
S								S
C								C
B								B
subclause							subclause
under''								under''
under''								under''
b								b
U								U
S								S
C								C
and''								and''
B								B
and''								and''
C								C
gg								gg
gg								gg
Nonapplication							Nonapplication
nonpregnant							nonpregnant
nondisabled							nondisabled
STAT								STAT
c								c
e								e
B								B
waivered							waivered
subclause							subclause
c								c
b								b
U								U
S								S
C								C
b								b
each''								each''
STAT								STAT
B								B
redesignating							redesignating
v								v
v								v
C								C
C								C
redesignating							redesignating
b								b
B								B
B								B
B								B
r								r
d								d
U								U
S								S
C								C
b								b
and''								and''
B								B
and''								and''
C								C
nonpregnant							nonpregnant
STAT								STAT
B								B
C								C
e								e
U								U
S								S
C								C
subclause							subclause
or''								or''
subclause							subclause
or''								or''
subclause							subclause
subclause							subclause
e								e
c								c
hh								hh
B								B
hh								hh
subclause							subclause
nonpregnant							nonpregnant
subclause							subclause
subclause							subclause
subclause							subclause
STAT								STAT
parent'								parent'
U								U
S								S
C								C
C								C
or''								or''
or''								or''
B								B
f								f
U								U
S								S
C								C
f								f
C								C
e								e
U								U
S								S
C								C
e								e
B								B
NONELDERLY							NONELDERLY
e								e
U								U
S								S
C								C
e								e
r								r
D								D
gg								gg
B								B
STAT								STAT
C								C
D								D
Subparagraphs							Subparagraphs
B								B
C								C
e								e
C								C
V								V
E								E
subparagraphs							subparagraphs
B								B
C								C
Subparagraphs							Subparagraphs
B								B
C								C
STAT								STAT
Subparagraphs							Subparagraphs
B								B
C								C
c								c
C								C
v								v
E								E
F								F
h								h
B								B
STAT								STAT
G								G
income'								income'
income'								income'
d								d
H								H
b								b
U								U
S								S
C								C
e								e
l								l
c								c
b								b
U								U
S								S
C								C
to''								to''
shall''								shall''
B								B
C								C
and''								and''
c								c
d								d
B								B
e								e
STAT								STAT
b								b
U								U
S								S
C								C
children''							children''
c								c
U								U
S								S
C								C
or''								or''
subclause							subclause
or''								or''
subclause							subclause
subclause							subclause
subclauses							subclauses
b								b
e								e
U								U
S								S
C								C
e								e
B								B
e								e
C								C
c								c
f								f
U								U
S								S
C								C
f								f
D								D
B								B
U								U
S								S
C								C
B								B
d								d
g								g
U								U
S								S
C								C
g								g
f								f
b								b
g								g
U								U
S								S
C								C
g								g
beginning''							beginning''
beginning''							beginning''
STAT								STAT
and''								and''
B								B
y								y
nonpregnant							nonpregnant
subclause							subclause
e								e
f								f
c								c
FMAP								FMAP
b								b
U								U
S								S
C								C
b								b
centum''							centum''
percent''							percent''
FMAP								FMAP
U								U
S								S
C								C
b								b
b								b
y								y
y								y
aa								aa
aa								aa
b								b
FMAP								FMAP
y								y
y								y
y								y
b								b
c								c
B								B
STAT								STAT
y								y
FMAP								FMAP
State'								State'
T								T
y								y
y								y
b								b
c								c
B								B
y								y
FMAP								FMAP
FMAP								FMAP
b								b
E								E
U								U
S								S
C								C
b								b
b								b
U								U
S								S
C								C
b								b
B								B
STAT								STAT
B								B
b								b
U								U
S								S
C								C
b								b
FMAP								FMAP
FMAP								FMAP
D								D
c								c
b								b
b								b
d								d
U								U
S								S
C								C
d								d
b								b
B								B
STAT								STAT
d								d
U								U
S								S
C								C
d								d
e								e
c								c
F								F
U								U
S								S
C								C
F								F
d								d
b								b
B								B
U								U
S								S
C								C
b								b
B								B
and''								and''
B								B
and''								and''
C								C
v								v
d								d
e								e
e								e
U								U
S								S
C								C
e								e
redesignating							redesignating
subparagraphs							subparagraphs
E								E
L								L
